"0","# Team GeoVIS"
"0","# Members : Changho Lee, Americo Gamarra, Brennan Stout, Umme Kulsum - Coordinator"
"0",""
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","data <- mpg"
"0",""
"0","## 1st Graph"
"0","library(dplyr)"
"0","uniq <- count(unique(data,vars = c(manufacturer, cty)),vars=manufacturer)"
"0"," "
"0","newdata <- data[ which(data$manufacturer=='ford'), ]"
"0","total <- sum(uniq$n)"
"0","widths <- c()"
"0","for (m in 1:length(uniq$vars)){"
"0","  widths <- append(widths, (uniq$n[m]/total)*100)"
"0","}"
"0","heights = uniq$n"
"0","par( mar= c(4,4,1,1) )"
"0","p <- barplot(heights, widths, space=0, "
"0","                col = colours()[1:15], xlab = ""Percent of cars"", ylab = ""number of models"")"
